title,rating,ranking,director,actors,country,language,date_sortie,production,synopsis
Les Évadés,9.3,1.0,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton']",États-Unis,Anglais,1 mars 1995 (France),Castle Rock Entertainment,"Le banquier Andy Dufresne est arrêté pour avoir tué sa femme et son amant. Après une dure adaptation, il tente d'améliorer les conditions de la prison et de redonner de l'espoir à ses compagnons."
Le Parrain,"9,2",2.0,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan']",États-Unis,Anglais,18 octobre 1972 (France),"Forza d'Agrò, Messina, Sicily, Italie",Le patriarche vieillissant d'une dynastie de la mafia New Yorkaise passe le flambeau de son empire clandestin à son fils réticent.
The Dark Knight : Le Chevalier noir,"9,1",3.0,Christopher Nolan,"['Christian Bale', 'Heath Ledger', 'Aaron Eckhart']",États-Unis,Anglais,13 août 2008 (France),"Sociétés de production
Warner Bros.Legendary EntertainmentSyncopy","Lorsqu'une menace mieux connue sous le nom du Joker émerge de son passé mystérieux et déclenche le chaos sur la ville de Gotham, Batman doit faire face au plus grand des défis psychologique et physique afin de combattre l'injustice."
"Le Parrain, 2ᵉ partie","9,0",4.0,Francis Ford Coppola,"['Al Pacino', 'Robert De Niro', 'Robert Duvall']",États-Unis,Anglais,27 août 1975 (France),"Le Parrain, 2ème partie","La vie et la carrière de Vito Corleone dans les années 1920 à New York alors que son fils, Michael, élargit et renforce son emprise sur le syndicat du crime familial."
12 Hommes en colère,"9,0",5.0,Sidney Lumet,"['Henry Fonda', 'Lee J. Cobb', 'Martin Balsam']",États-Unis,"Lieux de tournage
New York County Courthouse - 60 Centre Street, Ville de New York, New York, États-Unis",4 septembre 1957 (France),,Un juré réfractaire tente d'empêcher une erreur judiciaire en forçant les autres membres du jury à réexaminer les preuves.
La liste de Schindler,"9,0",6.0,Steven Spielberg,"['Liam Neeson', 'Ralph Fiennes', 'Ben Kingsley']",États-Unis,Anglais,2 mars 1994 (France),Schindler's List,"Dans la Pologne occupée par les Allemands durant la Seconde Guerre mondiale, Oskar Schindler se préoccupe peu à peu de sa main-d'oeuvre juive après avoir été témoin de la persécution des Allemands nazis."
Le Seigneur des anneaux : Le Retour du roi,"9,0",7.0,Peter Jackson,"['Elijah Wood', 'Viggo Mortensen', 'Ian McKellen']",Nouvelle-Zélande,"Langues
AnglaisQuenyaVieil anglaisSindarin",17 décembre 2003 (France),The Lord of the Rings: The Return of the King,Gandalf et Aragorn mènent le monde des hommes contre l'armée de Sauron pour éloigner son regard de Frodon et Sam lorsqu'ils s'approchent du Mont Destin avec l'Anneau.
Pulp Fiction,"8,9",8.0,Quentin Tarantino,"['John Travolta', 'Uma Thurman', 'Samuel L. Jackson']",États-Unis,Anglais,26 octobre 1994 (France),"1435 Flower Street, Glendale, Californie, États-Unis","Les vies de deux hommes de main, d'un boxeur, de la femme d'un gangster et de deux braqueurs s'entremêlent dans quatre histoires de violence et de rédemption."
Le Seigneur des anneaux : La Communauté de l'anneau,"8,9",9.0,Peter Jackson,"['Elijah Wood', 'Ian McKellen', 'Orlando Bloom']",Nouvelle-Zélande,Anglais,19 décembre 2001 (France),"Sociétés de production
New Line CinemaWingNut FilmsThe Saul Zaentz Company",Un Hobbit du Comté et ses huit compagnons se mettent en route pour détruire le puissant anneau unique et sauver la Terre du Milieu du terrible Sauron.
"Le Bon, la brute, le truand","8,8",10.0,Sergio Leone,"['Clint Eastwood', 'Eli Wallach', 'Lee Van Cleef']",Italie,"Aussi connu sous le nom de
Le Bon, la brute et le truand",8 mars 1968 (France),Arturo González Producciones Cinematográficas,Une arnaque à la chasse aux primes associe deux hommes à une alliance difficile contre un troisième dans une course à la recherche d'une fortune en or enfouie dans un cimetière éloigné.
Forrest Gump,"8,8",11.0,Robert Zemeckis,"['Tom Hanks', 'Robin Wright', 'Gary Sinise']",États-Unis,"Aussi connu sous le nom de
Cuộc Đời Forrest Gump",5 octobre 1994 (France),The Steve Tisch Company,"Les présidences de Kennedy et Johnson, le Vietnam, le Watergate et d'autres histoires se déroulent à travers la perspective d'un homme d'Alabama avec un QI de 75."
Fight Club,"8,8",12.0,David Fincher,"['Brad Pitt', 'Edward Norton', 'Meat Loaf']",États-Unis,"Langue
Anglais",10 novembre 1999 (France),"Sociétés de production
Fox 2000 PicturesNew Regency ProductionsLinson Films",Un employé de bureau insomniaque et un fabriquant de savons forment un club de combat clandestin qui devient beaucoup plus que ça.
Inception,"8,8",13.0,Christopher Nolan,"['Leonardo DiCaprio', 'Joseph Gordon-Levitt', 'Elliot Page']",États-Unis,"Langues
AnglaisJaponaisFrançais",21 juillet 2010 (France),"Lieux de tournage
Fortress Mountain, Kananaskis Country, Alberta, Canada","Un voleur qui s'approprie des secrets d'entreprise à l'aide d'une technique de partage de rêves se voit contraint d'effectuer la tâche inverse : implanter une idée dans l'esprit d'un PDG, pour revoir ses enfants."
Le Seigneur des anneaux : Les Deux Tours,"8,8",14.0,Peter Jackson,"['Elijah Wood', 'Ian McKellen', 'Viggo Mortensen']",Nouvelle-Zélande,"Langues
AnglaisSindarinVieil anglais",18 décembre 2002 (France),"Lieux de tournage
Hinuera Valley, Matamata, Waikato, Nouvelle-Zélande","Tandis que Frodon et Sam se rapprochent de Mordor avec l'aide de Gollum, la communauté divisée prend position contre le nouvel allié de Sauron, Saruman, et ses hordes d'Isengard."
L'Empire contre-attaque,"8,7",15.0,Irvin Kershner,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher']",États-Unis,Anglais,20 août 1980 (France),Lucasfilm,"Après que les rebelles soient brutalement maîtrisés par l'Empire sur la planète de glace Hoth, Luke Skywalker commence son entraînement de Jedi avec Yoda, tandis que ses amis sont poursuivis par Dark Vador."
Matrix,"8,7",16.0,Lana Wachowski,"['Keanu Reeves', 'Laurence Fishburne', 'Carrie-Anne Moss']",États-Unis,"Langue
Anglais",23 juin 1999 (France),"Sociétés de production
Warner Bros.Village Roadshow PicturesGroucho Film Partnership",Un pirate informatique découvre par de mystérieux rebelles la véritable nature de sa réalité et son rôle dans la guerre contre ceux qui la contrôlent.
Les affranchis,"8,7",17.0,Martin Scorsese,"['Robert De Niro', 'Ray Liotta', 'Joe Pesci']",États-Unis,Italien,12 septembre 1990 (France),Warner Bros.,"L'histoire d'Henry Hill et de sa vie dans la mafia, couvrant ses relations avec son épouse Karen Hill et ses partenaires de la mafia Jimmy Conway et Tommy DeVito dans le syndicat du crime italo-américain."
Vol au-dessus d'un nid de coucou,"8,7",18.0,Milos Forman,"['Jack Nicholson', 'Louise Fletcher', 'Michael Berryman']",États-Unis,"Lieux de tournage
Oregon State Mental Hospital - 2600 Center Street NE, Salem, Oregon, États-Unis",1 mars 1976 (France),Voir plus de crédits d'entreprise sur IMDbPro,Un criminel plaide la folie après s'être à nouveau attiré des ennuis et une fois interné se rebelle contre l'infirmière oppressante et rallie les patients effrayés.
Seven,"8,6",19.0,David Fincher,"['Morgan Freeman', 'Brad Pitt', 'Kevin Spacey']",États-Unis,"Aussi connu sous le nom de
Se7en",31 janvier 1996 (France),Juno Pix,"Deux détectives, une recrue et un ancien combattant, chassent un tueur en série qui utilise les sept péchés capitaux comme motif pour tuer."
Les 7 Samouraïs,"8,7",20.0,Akira Kurosawa,"['Toshirô Mifune', 'Takashi Shimura', 'Keiko Tsushima']",Japon,"Lieux de tournage
Izu Peninsula, Shizuoka, Japon",30 novembre 1955 (France),,Un village pauvre qui est la cible des attaques de bandits recrute sept samouraïs sans maître pour les défendre.
La vie est belle,"8,7",21.0,Frank Capra,"['James Stewart', 'Donna Reed', 'Lionel Barrymore']",États-Unis,Français,28 juillet 1948 (France),Liberty Films (II),Un ange est envoyé sur Terre pour aider un homme d'affaires désespérément frustré et lui montrer à quoi la vie aurait ressemblé s'il n'avait jamais existé.
Le Silence des agneaux,"8,6",22.0,Jonathan Demme,"['Jodie Foster', 'Anthony Hopkins', 'Lawrence A. Bonney']",États-Unis,Latin,10 avril 1991 (France),Strong Heart/Demme Production,"Une jeune élève officier du FBI doit obtenir l'aide d'un tueur cannibale et manipulateur incarcéré afin d'aider à attraper un autre tueur en série, un fou qui retire la peau de ses victimes."
Il faut sauver le soldat Ryan,"8,6",23.0,Steven Spielberg,"['Tom Hanks', 'Matt Damon', 'Tom Sizemore']",États-Unis,Anglais,30 septembre 1998 (France),"Lieux de tournage
Curracloe Beach, Ballinesker, County Wexford, Irlande","À la suite du débarquement en Normandie, un groupe de soldats américains passe derrière les lignes ennemies pour récupérer un parachutiste dont les frères ont été tués au combat."
La Cité de Dieu,"8,6",24.0,Fernando Meirelles,"['Alexandre Rodrigues', 'Leandro Firmino', 'Matheus Nachtergaele']",Brésil,Official Facebook,12 mars 2003 (France),"Rio de Janeiro, Rio de Janeiro, Brésil","Dans les bidonvilles de Rio, les chemins de deux enfants divergent à mesure que l'un tente de devenir photographe et l'autre un baron de la drogue."
La vie est belle,"8,6",25.0,Roberto Benigni,"['Roberto Benigni', 'Nicoletta Braschi', 'Giorgio Cantarini']",Italie,Italien,21 octobre 1998 (France),"Arezzo, Tuscany, Italie","Lorsqu'un bibliothécaire juif ouvert d'esprit et son fils sont victimes de l'Holocauste, il utilise un mélange parfait de volonté, d'humour et d'imagination pour protéger son fils des dangers qui les entourent."
La ligne verte,"8,6",26.0,Frank Darabont,"['Tom Hanks', 'Michael Clarke Duncan', 'David Morse']",États-Unis,Anglais,1 mars 2000 (France),"Sociétés de production
Castle Rock EntertainmentDarkwoods ProductionsWarner Bros.","La vie des gardes du couloir de la mort est touchée par l'un de leurs détenus: a homme noir accusé de meurtre et de viol d'enfants, doté d'un pouvoir mystérieux."
La guerre des étoiles,"8,6",27.0,George Lucas,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher']",États-Unis,Anglais,19 octobre 1977 (France),Lucasfilm,"Luke Skywalker se joint à un chevalier Jedi, un pilote arrogant, un Wookiee et à deux droïdes pour sauver la galaxie de l'Empire, tout en essayant de sauver la princesse Léia du maléfique Dark Vador."
Interstellar,"8,7",28.0,Christopher Nolan,"['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain']",États-Unis,Official site,5 novembre 2014 (France),Islande,"Dans un monde post-apocalyptique et en famine, une équipe d'explorateurs cherche une nouvelle planète habitable pour l'espèce humaine."
Terminator 2 : Le jugement dernier,"8,6",29.0,James Cameron,"['Arnold Schwarzenegger', 'Linda Hamilton', 'Edward Furlong']",États-Unis,Anglais,16 octobre 1991 (France),"Sociétés de production
Carolco PicturesPacific WesternLightstorm Entertainment","Un cyborg, identique à celui qui n'a pas réussi à tuer Sarah Connor, doit maintenant protéger son fils adolescent d'un cyborg plus avancé et plus puissant."
Retour vers le futur,"8,6",30.0,Robert Zemeckis,"['Michael J. Fox', 'Christopher Lloyd', 'Lea Thompson']",États-Unis,Anglais,30 octobre 1985 (France),Universal Pictures,"Marty McFly, un lycéen de 17 ans, est accidentellement envoyé trente ans plus tôt avec une voiture DeLorean qui voyage dans le temps, inventé par son ami le scientifique non-conformiste Doc Brown."
Le voyage de Chihiro,"8,6",31.0,Hayao Miyazaki,"['Daveigh Chase(English version)', 'Suzanne Pleshette(English version)', 'Miyu Irino(voix)']",Japon,Japonais,10 avril 2002 (France),Studio Ghibli,"Lorsque sa famille déménage en banlieue, une fillette de dix ans renfrognée découvre un monde régi par des dieux, des sorcières et des esprits où les humains sont transformés en animaux."
Psychose,"8,5",32.0,Alfred Hitchcock,"['Anthony Perkins', 'Janet Leigh', 'Vera Miles']",États-Unis,"Aussi connu sous le nom de
Psycho",2 novembre 1960 (France),Voir plus de crédits d'entreprise sur IMDbPro,"Lorsqu'une secrétaire de Phoenix détourne 40 000 dollars du client de son employeur, elle part en cavale et arrive dans un motel isolé dont le gérant est un jeune homme sous la domination de sa mère."
Léon,"8,6",33.0,Luc Besson,"['Jean Reno', 'Gary Oldman', 'Natalie Portman']",France,Français,14 septembre 1994 (France),Gaumont,"Matilda, une fillette de 12 ans, est prise à contrecoeur sous l'aile de Léon, un assassin professionnel, après le meurtre de sa famille. Léon et Matilda forment une relation peu habituelle, elle devient sa protégée et apprend le métier d'assassin."
Le pianiste,"8,6",34.0,Roman Polanski,"['Adrien Brody', 'Thomas Kretschmann', 'Frank Finlay']",France,Focus Features (United States),25 septembre 2002 (France),"Aussi connu sous le nom de
The Pianist",Un musicien juif polonais lutte pour survivre à la destruction du ghetto de Varsovie pendant la Seconde Guerre mondiale.
Parasite,"8,5",35.0,Bong Joon Ho,"['Kang-ho Song', 'Sun-kyun Lee', 'Yeo-jeong Cho']",Corée du Sud,Coréen,5 juin 2019 (France),"Sociétés de production
CJ EntertainmentBarunson E&A","Toute la famille de Ki-taek est au chômage, et s'intéresse fortement au train de vie de la richissime famille Park, jusqu'à ce qu'ils soient impliqués dans un incident inattendu."
Le Roi Lion,"8,5",36.0,Roger Allers,"['Matthew Broderick(voix)', 'Jeremy Irons(voix)', 'James Earl Jones(voix)']",États-Unis,Anglais,9 novembre 1994 (France),"Lieux de tournage
Walt Disney Studios Motion Pictures - 500 S. Buena Vista Street, Burbank, Californie, États-Unis","Un lionceau prince héritier est convaincu par son oncle perfide qu'il a causé la mort de son père. Désespéré, il s'enfuit en exil pour apprendre seulement à l'âge adulte son identité et ses responsabilités."
Gladiator,"8,5",37.0,Ridley Scott,"['Russell Crowe', 'Joaquin Phoenix', 'Connie Nielsen']",États-Unis,Official Facebook,20 juin 2000 (France),Malte,Un ancien général romain cherche à se venger de l'empereur corrompu qui a assassiné sa famille et condamné à l'esclavage.
American History X,"8,5",38.0,Tony Kaye,"['Edward Norton', 'Edward Furlong', ""Beverly D'Angelo""]",États-Unis,Anglais,3 mars 1999 (France),New Line Cinema,Un ancien skinhead néo-nazi tente d'empêcher son jeune frère de suivre la même mauvaise voie que lui.
Usual Suspects,"8,5",39.0,Bryan Singer,"['Kevin Spacey', 'Gabriel Byrne', 'Chazz Palminteri']",États-Unis,Anglais,19 juillet 1995 (France),"Lieux de tournage
San Pedro, Los Angeles, Californie, États-Unis","L'unique survivant d'un horrible combat d'armes à feu raconte les évènements sinistres, qui débutèrent lorsque cinq criminels furent rassemblés par la police pour une session d'identification à priori aléatoire."
Les infiltrés,"8,5",40.0,Martin Scorsese,"['Leonardo DiCaprio', 'Matt Damon', 'Jack Nicholson']",États-Unis,Anglais,29 novembre 2006 (France),"Sociétés de production
Warner Bros.Plan B EntertainmentInitial Entertainment Group (IEG)",Un policier en civil et un espion dans la police tentent de s'identifier en infiltrant un gang irlandais à South Boston.
Spider-Man: No Way Home,"8,7",41.0,Jon Watts,"['Tom Holland', 'Zendaya', 'Benedict Cumberbatch']",États-Unis,"Aussi connu sous le nom de
Serenity Now",15 décembre 2021 (France),Pascal Pictures,"L'identité de Spider-Man étant désormais révélée, Peter demande de l'aide au docteur Strange. Lorsqu'un sort tourne mal, des ennemis commencent à apparaître, forçant Peter à découvrir ce que signifie vraiment être Spider-Man."
Le Prestige,"8,5",42.0,Christopher Nolan,"['Christian Bale', 'Hugh Jackman', 'Scarlett Johansson']",États-Unis,The Prestige,15 novembre 2006 (France),Newmarket Films,"Après un tragique accident, deux magiciens se lancent dans un combat pour créer l'illusion ultime en sacrifiant tout ce qu'ils ont pour déjouer les tours de l'autre."
Casablanca,"8,5",43.0,Michael Curtiz,"['Humphrey Bogart', 'Ingrid Bergman', 'Paul Henreid']",États-Unis,Français,23 mai 1947 (France),"Hotel Monte Vista, Flagstaff, Arizona, États-Unis",Un propriétaire de boîte de nuit et cynique doit protéger une ancienne flamme et son mari des nazis au Maroc.
Whiplash,"8,5",44.0,Damien Chazelle,"['Miles Teller', 'J.K. Simmons', 'Melissa Benoist']",États-Unis,Anglais,24 décembre 2014 (France),Bold Films,Un jeune batteur prometteur s'inscrit dans un conservatoire de musique renommé où ses rêves de grandeur sont encadrés par un professeur qui ne recule devant rien pour réaliser le potentiel de ses étudiants.
Intouchables,"8,5",45.0,Olivier Nakache,"['François Cluzet', 'Omar Sy', 'Anne Le Ny']",France,Anglais,2 novembre 2011 (France),Quad,"Après être devenu tétraplégique à la suite d'un accident de parapente, un aristocrate engage un jeune homme des cités en tant qu'aide-soignant."
Whiplash,"8,5",44.0,Damien Chazelle,"['Miles Teller', 'J.K. Simmons', 'Melissa Benoist']",États-Unis,Anglais,24 décembre 2014 (France),Bold Films,Un jeune batteur prometteur s'inscrit dans un conservatoire de musique renommé où ses rêves de grandeur sont encadrés par un professeur qui ne recule devant rien pour réaliser le potentiel de ses étudiants.
Intouchables,"8,5",45.0,Olivier Nakache,"['François Cluzet', 'Omar Sy', 'Anne Le Ny']",France,Anglais,2 novembre 2011 (France),Quad,"Après être devenu tétraplégique à la suite d'un accident de parapente, un aristocrate engage un jeune homme des cités en tant qu'aide-soignant."
Il était une fois dans l'Ouest,"8,5",47.0,Sergio Leone,"['Henry Fonda', 'Charles Bronson', 'Claudia Cardinale']",Italie,Espagnol,27 août 1969 (France),Rafran Cinematografica,Un mystérieux inconnu possédant un harmonica s'associe à un desperado notoire pour protéger une jolie veuve d'un assassin sans scrupule travaillant pour le chemin de fer.
Le tombeau des lucioles,"8,5",49.0,Isao Takahata,"['Tsutomu Tatsumi(voix)', 'Ayano Shiraishi(voix)', 'Akemi Yamaguchi(voix)']",Japon,"Sociétés de production
Shinchosha CompanyStudio Ghibli",19 juin 1996 (France),,Un jeune garçon et sa petite soeur luttent pour survivre au Japon pendant la Seconde Guerre mondiale.
