title,rating,ranking,director,actors,country,language,date_sortie,production,synopsis
Alien - Le 8ème passager,"8,5",50.0,Ridley Scott,"['Sigourney Weaver', 'Tom Skerritt', 'John Hurt']",Royaume-Uni,"Langue
Anglais",12 septembre 1979 (France),"Société de production
Brandywine Productions","Un vaisseau spatial perçoit une transmission non-identifiée comme un signal de détresse. Lors de son atterrissage, l'un des membres de l'équipage est attaqué par une mystérieuse forme de vie, ils réalisent rapidement que son cycle de vie vient seulement de commencer."
Fenêtre sur cour,"8,5",51.0,Alfred Hitchcock,"['James Stewart', 'Grace Kelly', 'Wendell Corey']",États-Unis,"Lieux de tournage
Stage 18, Paramount Studios - 5555 Melrose Avenue, Hollywood, Los Angeles, Californie, États-Unis",14 septembre 1955 (France),,Un photographe en fauteuil roulant épie ses voisins depuis la fenêtre de son appartement et finit par être convaincu que l'un d'entre eux a commis un meurtre.
Memento,"8,5",53.0,Christopher Nolan,"['Guy Pearce', 'Carrie-Anne Moss', 'Joe Pantoliano']",États-Unis,Anglais,11 octobre 2000 (France),Newmarket Capital Group,Un homme souffrant de perte de la mémoire à court terme tente de retrouver l'assassin de sa femme.
Apocalypse Now,"8,5",54.0,Francis Ford Coppola,"['Martin Sheen', 'Marlon Brando', 'Robert Duvall']",États-Unis,Anglais,26 septembre 1979 (France),"Baler Bay, Baler, Aurora, Philippines","Pendant la guerre du Vietnam, le capitaine Willard est envoyé en mission au Cambodge pour assassiner un colonel rebelle qui s'est déclaré Dieu parmi une tribu locale."
Cinéma Paradiso,"8,5",55.0,Giuseppe Tornatore,"['Philippe Noiret', 'Enzo Cannavale', 'Antonella Attili']",Italie,"Langue
Italien",20 septembre 1989 (France),"Sociétés de production
CristaldifilmLes Films ArianeRai 3","Un cinéaste se souvient de son enfance : son immense amour pour les images au cinéma de son village natal, et sa profonde amitié avec le projectionniste."
Les Aventuriers de l'arche perdue,"8,4",56.0,Steven Spielberg,"['Harrison Ford', 'Karen Allen', 'Paul Freeman']",États-Unis,Allemand,16 septembre 1981 (France),Indiana Jones et les Aventuriers de l'arche perdue,"En 1936, l 'archéologue et aventurier Indiana Jones est engagé par le gouvernement américain pour trouver l'arche de l'alliance avant que les nazis d'Adolf Hitler ne puissent obtenir ses pouvoirs extraordinaires."
Django Unchained,"8,5",57.0,Quentin Tarantino,"['Jamie Foxx', 'Christoph Waltz', 'Leonardo DiCaprio']",États-Unis,Allemand,16 janvier 2013 (France),"Evergreen Plantation, 4677 Highway 18, Edgard, Louisiane, États-Unis","Avec l'aide d'un chasseur de primes allemand, un esclave affranchi tente de sauver sa femme du violent propriétaire d'une plantation du Mississippi."
WALL·E,"8,4",58.0,Andrew Stanton,"['Ben Burtt(voix)', 'Elissa Knight(voix)', 'Jeff Garlin(voix)']",États-Unis,Anglais,30 juillet 2008 (France),"Sociétés de production
FortyFour StudiosPixar Animation StudiosWalt Disney Pictures","Dans un avenir lointain, un petit robot collecteur de déchets entreprendra par inadvertance un voyage dans l'espace qui décidera en fin de compte du sort de l'humanité."
Boulevard du Crépuscule,"8,4",60.0,Billy Wilder,"['William Holden', 'Gloria Swanson', 'Erich von Stroheim']",États-Unis,"Lieux de tournage
10060 Sunset Blvd, Los Angeles, Californie, États-Unis",20 avril 1951 (France),,Un scénariste est engagé pour retravailler le texte d'une ancienne vedette du cinéma muet qui espère un retour triomphant avec ce rôle. De cette collaboration naquit une dangereuse relation amoureuse.
Shining,"8,4",61.0,Stanley Kubrick,"['Jack Nicholson', 'Shelley Duvall', 'Danny Lloyd']",Royaume-Uni,Anglais,16 octobre 1980 (France),Warner Bros.,"Une famille se rend dans un hôtel isolé pour l'hiver, où une présence spirituelle et maléfique incite le père à la violence, tandis que son fils télépathe fait l'expérience d'horribles visions du passé et du futur."
Les sentiers de la gloire,"8,4",62.0,Stanley Kubrick,"['Kirk Douglas', 'Ralph Meeker', 'Adolphe Menjou']",États-Unis,"Aussi connu sous le nom de
Paths of Glory",26 mars 1975 (France),Voir plus de crédits d'entreprise sur IMDbPro,"Après avoir refusé d'attaquer où l'ennemi était ammassée, un général accuse les soldats de lâcheté et leur officier commandant doit leur défendre."
Le Dictateur,"8,4",63.0,Charles Chaplin,"['Charles Chaplin', 'Paulette Goddard', 'Jack Oakie']",États-Unis,Anglais,4 avril 1945 (France),"Santa Monica Mountains, Los Angeles, Californie, États-Unis","Dans le ghetto juif vit un petit barbier qui ressemble énormément à Adenoid Hynkel, le dictateur de Tomania qui a décidé l'extermination du peuple juif. Au cours d'une rafle, le barbier est arrêté en compagnie de Schultz, un farouche adversaire d'Hynkel..."
Avengers: Infinity War,"8,5",64.0,Anthony Russo,"['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo']",États-Unis,Anglais,25 avril 2018 (France),Marvel Studios,Les Avengers et leurs alliés devront être prêts à tout sacrifier pour tenter de vaincre le redoutable Thanos avant que son attaque éclair ne conduise à la destruction complète de l'univers.
Témoin à charge,"8,4",65.0,Billy Wilder,"['Tyrone Power', 'Marlene Dietrich', 'Charles Laughton']",États-Unis,Witness for the Prosecution,19 février 1958 (France),,Un avocat britannique chevronné doit défendre son client dans un procès pour meurtre qui ne cesse de surprendre.
Aliens : Le Retour,"8,4",66.0,James Cameron,"['Sigourney Weaver', 'Michael Biehn', 'Carrie Henn']",Royaume-Uni,"Langue
Anglais",8 octobre 1986 (France),"Sociétés de production
Twentieth Century FoxBrandywine ProductionsPinewood Studios","Ellen Ripley est sauvée par une équipe de sauvetage en profondeur après 57 ans de sommeil extrême. La lune visitée par le Nostromo a été colonisée, mais tout contact a été perdu. Cette fois, les marines coloniales ont une force de frappe impressionnante, mais cela suffira-t-il?"
American Beauty,"8,4",67.0,Sam Mendes,"['Kevin Spacey', 'Annette Bening', 'Thora Birch']",États-Unis,"Aussi connu sous le nom de
Vẻ Đẹp Mỹ",2 février 2000 (France),Jinks/Cohen Company,Un père de banlieue sexuellement frustré entre en pleine crise de la quarantaine après s'être épris de la meilleure amie de sa fille.
The Dark Knight Rises,"8,4",68.0,Christopher Nolan,"['Christian Bale', 'Tom Hardy', 'Anne Hathaway']",États-Unis,"Langues
AnglaisArabe",25 juillet 2012 (France),"Mehrangarh Fort, Jodhpur, Rajasthan, Inde","Huit ans après que Batman ait pris le blâme pour Harvey Dent, un nouveau terroriste dangereux, appelé Bane, fait son apparition. Le chevalier noir est forcé de reprendre son rôle de justicier."
Dr. Folamour ou : Comment j'ai appris à ne plus m'en faire et à aimer la bombe !,"8,4",69.0,Stanley Kubrick,"['Peter Sellers', 'George C. Scott', 'Sterling Hayden']",Royaume-Uni,Anglais,10 avril 1964 (France),"Société de production
Stanley Kubrick Productions",Un général insensé ouvre la voie à l'holocauste nucléaire qu'une salle de guerre remplie d'hommes politiques et de généraux tentent désespérément de s'arrêter.
Joker,"8,4",70.0,Todd Phillips,"['Joaquin Phoenix', 'Robert De Niro', 'Zazie Beetz']",États-Unis,"Langue
Anglais",9 octobre 2019 (France),"Sociétés de production
Warner Bros.Village Roadshow PicturesVillage Roadshow Pictures","Arthur Fleck, un comédien affligé par des troubles mentaux, se voit mis de côté par la société. S'amorce ensuite une descente aux enfers emplie de révoltes et de crime violents ce qui le confrontera à son alter ego, Le Joker."
Spider-Man: New Generation,"8,4",71.0,Bob Persichetti,"['Shameik Moore(voix)', 'Jake Johnson(voix)', 'Hailee Steinfeld(voix)']",États-Unis,Espagnol,12 décembre 2018 (France),Sony Pictures Entertainment (SPE),Spider-Man traverse des dimensions parallèles et fait équipe avec les Spider-Man de ces dimensions pour mettre fin à une menace pour toute l'humanité.
The Batman,"8,5",72.0,Matt Reeves,"['Robert Pattinson', 'Zoë Kravitz', 'Jeffrey Wright']",États-Unis,Anglais,2 mars 2022 (France),Warner Bros.,"Lorsque le Riddler, un tueur en série maniaque, commence à assassiner des personnalités politiques clés à Gotham, Batman est obligé d'enquêter sur la corruption cachée de la ville et de remettre en question l'implication de sa famille."
Old Boy,"8,4",73.0,Park Chan-wook,"['Choi Min-sik', 'Yoo Ji-Tae', 'Kang Hye-jeong']",Corée du Sud,"Aussi connu sous le nom de
Oldboy",29 septembre 2004 (France),Egg Films,"Après avoir été enlevé et emprisonné pendant quinze ans, Oh Dae-Su est relâché, seulement pour découvrir qu'il doit trouver son ravisseur en cinq jours."
Braveheart,"8,4",74.0,Mel Gibson,"['Mel Gibson', 'Sophie Marceau', 'Patrick McGoohan']",États-Unis,Anglais,4 octobre 1995 (France),Trái Tim Dũng Cảm,"Lorsque sa fiancée secrète est exécutée pour avoir agressé un soldat anglais ayant tenté de la violer, Sire William Wallace commence une révolte contre le roi Édouard Ier d'Angleterre."
Toy Story,"8,3",75.0,John Lasseter,"['Tom Hanks(voix)', 'Tim Allen(voix)', 'Don Rickles(voix)']",États-Unis,Anglais,27 mars 1996 (France),Voir plus de crédits d'entreprise sur IMDbPro,"Dans la chambre d'un petit garçon, un cowboy jaloux se sent profondément menacé quand le nouvel astronaute prend sa place de jouet favori."
Amadeus,"8,4",76.0,Milos Forman,"['F. Murray Abraham', 'Tom Hulce', 'Elizabeth Berridge']",États-Unis,Anglais,31 octobre 1984 (France),"Lieux de tournage
Barrandov Studios, Prague, République tchèque","La vie, les triomphes et les tourments de Wolfgang Amadeus Mozart, selon le point de vue du compositeur Antonio Salieri, contemporain de Mozart dont il était extrêmement jaloux et qu'il prétendit avoir assassiné."
Coco,"8,4",77.0,Lee Unkrich,"['Anthony Gonzalez(voix)', 'Gael García Bernal(voix)', 'Benjamin Bratt(voix)']",États-Unis,Anglais,29 novembre 2017 (France),"Sociétés de production
Walt Disney PicturesPixar Animation Studios","Miguel, musicien en herbe, entre au pays des morts pour retrouver son arrière-arrière-grand-père, un chanteur légendaire alors qu'il a interdiction de jouer de la musique."
Inglourious Basterds,"8,3",78.0,Quentin Tarantino,"['Brad Pitt', 'Diane Kruger', 'Eli Roth']",Allemagne,"Langues
AnglaisAllemandFrançaisItalien",19 août 2009 (France),Inglorious Bastards,"Dans la France occupée de la Seconde Guerre mondiale, un projet d'assassinat de dirigeants nazis par un groupe de soldats juifs américains coïncide avec les plans de vengeance de la propriétaire d'un cinéma."
Le Bateau,"8,4",79.0,Wolfgang Petersen,"['Jürgen Prochnow', 'Herbert Grönemeyer', 'Klaus Wennemann']",Allemagne de l'Ouest,"Aussi connu sous le nom de
Das Boot - The Director's Cut",17 février 1982 (France),Twin Bros. Productions,"L'univers claustrophobique d'un sous-marin de guerre allemand. Ennui, crasse et terreur pure."
Avengers: Endgame,"8,4",80.0,Anthony Russo,"['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo']",États-Unis,Anglais,24 avril 2019 (France),"Lieux de tournage
Durham Cathedral, The College, Durham, County Durham, Angleterre, Royaume-Uni",L'intrigue n'a pas encore été révélée. Ce film sera le quatrième volet de la série «Avengers».
Princesse Mononoké,"8,4",81.0,Hayao Miyazaki,"['Yôji Matsuda(voix)', 'Yuriko Ishida(voix)', 'Yûko Tanaka(voix)']",Japon,"Aussi connu sous le nom de
Princess Mononoke",12 janvier 2000 (France),Voir plus de crédits d'entreprise sur IMDbPro,"En quête d'un remède contre la malédiction d'un Tatarigami, Ashitaka se retrouve plongé au coeur d'une guerre entre les dieux de la forêt et Tatara, une colonie minière. Dans cette quête, il fait la rencontre de San, la princesse Mononoke."
Il était une fois en Amérique,"8,4",82.0,Sergio Leone,"['Robert De Niro', 'James Woods', 'Elizabeth McGovern']",Italie,"Langues
AnglaisItalienFrançaisYiddishHébreu",23 mai 1984 (France),"Aussi connu sous le nom de
Once Upon a Time in America","Un ancien gangster juif de la période de la prohibition revient à Manhattan plus de trente ans plus tard, où il doit faire affronter les fantômes et les regrets de son passé."
Will Hunting,"8,3",83.0,Gus Van Sant,"['Robin Williams', 'Matt Damon', 'Ben Affleck']",États-Unis,Anglais,4 mars 1998 (France),Miramax,"Will Hunting, un employé de ménage à M.I.T., a un don pour les mathématiques, mais a besoin de l'aide d'un psychologue pour trouver sa voie."
Toy Story 3,"8,3",84.0,Lee Unkrich,"['Tom Hanks(voix)', 'Tim Allen(voix)', 'Joan Cusack(voix)']",États-Unis,Anglais,14 juillet 2010 (France),"Sociétés de production
Walt Disney PicturesPixar Animation Studios","Les jouets sont livrés par erreur à une garderie au lieu d'être remisés au grenier juste avant qu'Andy ne parte pour l'université, et c'est à Woody de convaincre les autres jouets qu'ils n'ont pas été abandonnés et de retourner à la maison."
Requiem for a Dream,"8,3",85.0,Darren Aronofsky,"['Ellen Burstyn', 'Jared Leto', 'Jennifer Connelly']",États-Unis,"Lieux de tournage
Coney Island, Brooklyn, Ville de New York, New York, États-Unis",21 mars 2001 (France),Voir plus de crédits d'entreprise sur IMDbPro,Les utopies par stupéfiants de quatre habitants de Coney Island sont brisées lorsque leurs addictions s'aggravent.
3 Idiots,"8,5",86.0,Rajkumar Hirani,"['Aamir Khan', 'Madhavan', 'Mona Singh']",Inde,Hindi,24 décembre 2009 (France),"Société de production
Vinod Chopra Productions","""Deux amis sont à la recherche de leur compagnon perdu depuis longtemps. Ils revisitent leurs années d'université et se souviennent des souvenirs de leur ami qui les a inspirés à penser différemment, même si le reste du monde les a traités d'""""idiots""""."""
Chantons sous la pluie,"8,3",87.0,Stanley Donen,"['Gene Kelly', ""Donald O'Connor"", 'Debbie Reynolds']",États-Unis,"Lieux de tournage
Metro-Goldwyn-Mayer Studios - 10202 W. Washington Blvd., Culver City, Californie, États-Unis",11 septembre 1953 (France),,Une companie de films meut et ses acteurs font la transistion vers les films 'sonores'
Your Name.,"8,4",88.0,Makoto Shinkai,"['Ryûnosuke Kamiki(voix)', 'Mone Kamishiraishi(voix)', 'Ryô Narita(voix)']",Japon,Japonais,28 décembre 2016 (France),East Japan Marketing & Communications Inc.,"Deux étrangers se retrouvent liés d'une étrange manière. Quand une connexion se forme entre eux, la distance sera-t-elle la seule chose qui les séparera?"
Le Retour du Jedi,"8,3",89.0,Richard Marquand,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher']",États-Unis,Anglais,19 octobre 1983 (France),Lucasfilm,"Après une mission risquée qui a permis de sauver Han Solo des mains de Jabba le Hutt, les rebelles se rendent à Endor pour détruire une nouvelle Etoile de la mort, encore plus puissante. Pendant ce temps, Luke se bat pour aider Dark Vador à sortir du côté obscur sans tomber dans le piège de l'Empereur."
Reservoir Dogs,"8,3",90.0,Quentin Tarantino,"['Harvey Keitel', 'Tim Roth', 'Michael Madsen']",États-Unis,Anglais,2 septembre 1992 (France),Live Entertainment,Un chef de la mafia réunit une équipe de six criminels expérimentés dans le but de réaliser un grand braquage de bijouterie.
Eternal Sunshine of the Spotless Mind,"8,3",91.0,Michel Gondry,"['Jim Carrey', 'Kate Winslet', 'Tom Wilkinson']",États-Unis,Anglais,6 octobre 2004 (France),Focus Features,"Lorsque leur relation se dégrade, un couple a recours à une procédure médicale pour effacer tout souvenir de leur relation."
2001 : L'Odyssée de l'espace,"8,3",92.0,Stanley Kubrick,"['Keir Dullea', 'Gary Lockwood', 'William Sylvester']",Royaume-Uni,Anglais,27 septembre 1968 (France),"Isle of Harris, Western Isles, Écosse, Royaume-Uni","De la nuit des temps à l'humanité atteignant les étoiles, 2001: L'odyssée de l'espace raconte l'histoire du Monolithe Noir, l'évolution de l'humanité et l'essor du superordinateur ultime HAL 9000 doté d'intelligence artificielle."
Citizen Kane,"8,3",93.0,Orson Welles,"['Orson Welles', 'Joseph Cotten', 'Dorothy Comingore']",États-Unis,Italien,3 juillet 1946 (France),RKO Radio Pictures,"Suite au décès d'un magnat de l'édition, des journalistes se démènent pour découvrir le sens de ses dernières paroles."
Entre le ciel et l'enfer,"8,4",94.0,Akira Kurosawa,"['Toshirô Mifune', 'Yutaka Sada', 'Tatsuya Nakadai']",Japon,"Lieux de tournage
Toho Studios, Tokyo, Japon",9 juin 1976 (France),,"À Yokohama, un malfaiteur kidnappe un enfant, qu'il prend pour le fils d'un industriel japonais. Il s'agit en fait du fils de son chauffeur. Le commissaire Tokura est chargé de l'affaire."
Lawrence d'Arabie,"8,3",95.0,David Lean,"[""Peter O'Toole"", 'Alec Guinness', 'Anthony Quinn']",Royaume-Uni,Arabe,15 mars 1963 (France),"Société de production
Horizon Pictures (II)","Sur fond d'intrigues géo-politiques cyniques, l'épopée inouïe et la quête pure de l'extraordinaire et si fragile lieutenant Lawrence - amoureux du désert, et chantre déçu de l'identité arabe. Un film somptueux qui nous emporte comme une vague, en musique. [255]"
M le maudit,"8,3",96.0,Fritz Lang,"['Peter Lorre', 'Ellen Widmann', 'Inge Landgut']",Allemagne,"Lieux de tournage
Staaken, Spandau, Berlin, Allemagne",8 avril 1932 (France),,"Lorsque la police d'une ville allemande ne parvient pas à attraper un enfant assassin, d'autres criminels se joignent à la chasse à l'homme."
Capharnaüm,"8,4",97.0,Nadine Labaki,"['Zain Al Rafeea', 'Yordanos Shiferaw', 'Boluwatife Treasure Bankole']",Liban,"Sites officiels
Official FacebookOfficial site",17 octobre 2018 (France),"Aussi connu sous le nom de
Capernaum","Alors qu'il purge une peine de cinq ans pour un crime violent, un garçon de 12 ans intente un procès contre ses parents pour négligence."
La mort aux trousses,"8,3",98.0,Alfred Hitchcock,"['Cary Grant', 'Eva Marie Saint', 'James Mason']",États-Unis,North by Northwest,21 octobre 1959 (France),,"Publicitaire infortuné de la ville de New York, il est pris pour un agent du gouvernement par un groupe d'espions étrangers et est poursuivi dans tout le pays alors qu'il cherche un moyen de survivre."
La chasse,"8,3",99.0,Thomas Vinterberg,"['Mads Mikkelsen', 'Thomas Bo Larsen', 'Annika Wedderkopp']",Danemark,"Langues
DanoisAnglaisPolonais",14 novembre 2012 (France),"Lieux de tournage
Høje Taastrup Church, Taastrup, Danemark","Un professeur mène une vie esseulé, alors qu'il se bat pour la garde de son fils. Sa vie s'améliore doucement quand il trouve l'amour et de bonnes nouvelle de son fils, mais sa nouvelle chance est sur le point d'être écrasée par un petit mensonge innocent."
Sueurs froides,"8,3",100.0,Alfred Hitchcock,"['James Stewart', 'Kim Novak', 'Barbara Bel Geddes']",États-Unis,"Aussi connu sous le nom de
Vertigo",12 décembre 1958 (France),Voir plus de crédits d'entreprise sur IMDbPro,Un ex-lieutenant de police jongle avec ses démons personnels et devient obsédé par une femme d'une beauté envoûtante.
